store_id,is_megapod,city_tier,orders_per_day,contribution_margin_pct
117,False,Tier-2,707.8947006639601,-15.8801214175869
118,False,Tier-1,682.2563246025084,-12.317352993645176
119,False,Tier-1,1185.0934162218605,-4.9643169609803435
120,False,Tier-1,1212.1356908616865,-2.4386637206739965
121,False,Tier-2,659.0194322107023,0.2615078092708405
122,False,Tier-1,699.3274139227364,-3.581480941257362
123,True,Tier-2,1129.9843480377804,-9.376582043912101
124,False,Tier-1,1069.6118639824301,-6.93907179222651
125,True,Tier-2,1452.762446151536,4.639778708100185
126,False,Tier-1,577.7431150079053,-1.6010676140561708
127,False,Tier-1,697.0115250888409,-6.139222525433632
128,False,Tier-2,872.9331569359157,-9.08523134947221
129,False,Tier-1,1312.5336715863637,4.268869273948749
130,False,Tier-1,638.724272760374,-11.712905728805815
131,False,Tier-1,365.9399440325769,-6.968392734717145
132,False,Tier-1,353.9208781585673,2.33859770246982
133,False,Tier-1,475.7090179554391,-7.023613722364575
134,False,Tier-1,464.3398722174975,-12.019392695833417
135,False,Tier-1,782.0881039757513,-3.547515932101675
136,True,Tier-2,1786.8290261259676,-1.9114756633343712
137,False,Tier-1,491.0501059617148,-14.89824264833873
138,False,Tier-1,611.1256036025508,-3.461879314084435
139,False,Tier-1,591.8206259509534,-1.5323272669091361
140,True,Tier-1,2576.8185378304906,7.203950665015687
141,False,Tier-2,687.6731849000564,-10.24085716854629
142,False,Tier-2,1520.3094667966375,-6.501415498501423
143,False,Tier-2,1129.373864307758,-5.570751365141144
144,False,Tier-1,844.5470747005177,-7.911529594277188
145,False,Tier-1,681.3529230328423,-11.460404326518914
146,False,Tier-1,689.928207466705,3.1242055344662942
147,False,Tier-1,971.6815739652617,-1.7501476017957445
148,False,Tier-1,1090.5291580430746,-0.2698554727740161
149,False,Tier-2,557.3059454128417,-4.980618869300507
150,True,Tier-1,1330.931793718989,2.646571156285564
151,False,Tier-1,852.3170487332366,-7.103077651383057
152,False,Tier-1,336.0679711556198,-7.804757393163081
153,False,Tier-1,922.2473318503764,-5.823238043765665
154,False,Tier-1,1181.463731771305,-0.21203629921163447
155,False,Tier-1,739.157747119933,-4.23434787051509
156,False,Tier-2,1898.803801580967,-0.5789351689386479
157,False,Tier-1,563.9609091974744,-13.990870618294576
158,False,Tier-1,924.6270133612176,-3.727862885548096
159,False,Tier-1,825.0311180806693,-6.277162771656515
160,False,Tier-2,801.4385418211909,-16.896417181239638
161,False,Tier-1,796.3965696868117,-2.946582875327293
162,False,Tier-2,879.839499594168,-1.990637719298153
163,False,Tier-2,1227.9773636990335,8.609537008371646
164,True,Tier-1,1770.9177618376978,0.3552903008329018
165,False,Tier-2,1558.5692731629476,-4.081069574707132
166,False,Tier-1,837.5907620981278,-10.702443332676559
167,False,Tier-2,1210.071191712347,-3.1322852111315638
168,False,Tier-1,611.3973741844196,-5.953294380998242
169,False,Tier-2,1183.4890707610582,-8.444633385110656
170,False,Tier-1,595.0503684301337,-7.970310739843505
171,False,Tier-1,1369.6893095435826,-10.791878135363497
172,False,Tier-1,2267.267487384742,10.913959360978794
173,False,Tier-2,793.6197886237411,-11.360502266636281
174,False,Tier-1,312.59163858010953,-9.528612925689394
175,False,Tier-1,655.179615741023,-13.748094457826088
176,True,Tier-2,2224.1999638306374,1.0257674360718578
177,False,Tier-2,1459.553799102466,-3.577589652033283
178,False,Tier-1,1075.377234339638,-3.3095006373524205
179,False,Tier-1,937.8156175544171,-1.9548767592174787
180,False,Tier-1,1320.073902411182,5.899902359455182
181,False,Tier-2,1042.676546160915,-1.8510971941312737
182,False,Tier-1,1450.2896511246702,4.55707564746321
183,False,Tier-2,1268.1100164558104,3.5193364040967996
184,False,Tier-1,1662.8818730694215,4.295530114903485
185,False,Tier-1,985.3535179618772,-4.156772111665334
186,False,Tier-1,1260.052884866465,3.2699183329416224
187,False,Tier-1,730.2121129490821,-0.6493209438644345
188,True,Tier-2,889.1171135533763,-3.500298179008188
189,False,Tier-1,639.6267961858526,-14.01218789295907
190,False,Tier-1,1807.2970737227427,-1.604988452956671
191,False,Tier-2,924.1129873556017,-7.837430898572981
192,False,Tier-2,1204.4020457223178,-0.32274280780733644
193,False,Tier-2,886.4504650755982,-6.871192652013388
194,False,Tier-1,643.9429901633167,-1.020177188706025
195,False,Tier-1,842.5934215322184,1.4608662387137779
196,False,Tier-2,1599.9690247418862,4.939540264055744
197,False,Tier-1,1076.424601491045,2.783035357064419
198,False,Tier-1,388.14513099088055,-13.935872752631923
199,False,Tier-2,761.0371964488809,-5.354589208395449
200,False,Tier-1,1869.7769921938195,0.06450645550809986
201,False,Tier-1,761.5331109994934,-14.00913104606542
202,False,Tier-2,372.9061685790507,-12.31017058891215
203,False,Tier-2,1965.327621587238,8.490241523568784
204,False,Tier-1,1139.8122899865878,-0.4338559067803551
205,True,Tier-1,2476.8553128639437,18.047825083675637
206,False,Tier-1,812.4354411841719,-4.470430021451442
207,False,Tier-1,709.3891582745708,6.058062756895727
208,False,Tier-2,1364.5781454696096,-2.051832985923242
209,False,Tier-2,656.9774599795957,-8.487843116659928
210,False,Tier-1,1405.653546885244,-7.007786341790904
211,False,Tier-1,1070.124332265694,2.257744082324016
212,False,Tier-2,936.0314786776909,-8.878438092546244
213,False,Tier-1,895.1791831824469,-7.929869008849435
214,False,Tier-1,774.9562870741483,0.7497388381406713
215,False,Tier-1,1342.2200752727388,4.672809668896321
216,False,Tier-2,568.0093989678522,-3.6517322494691635
217,False,Tier-1,404.1054801789606,-10.434176106108596
218,False,Tier-2,1105.4859552786093,-5.267055961562759
219,False,Tier-1,1113.874200467511,-3.2443426620045446
220,False,Tier-2,1040.7019944984274,-1.6178574179159648
221,False,Tier-1,1007.2911800071615,3.9700885052630674
222,False,Tier-1,725.817837100975,-4.20878880446554
223,False,Tier-1,1195.0095518124594,7.578467564021092
224,False,Tier-1,821.4253668226893,-0.7986892525185532
225,False,Tier-1,673.4010985956743,-7.6428524590720714
226,False,Tier-1,728.6482825842088,-1.8833209859468298
227,True,Tier-1,1273.9454196464583,6.865200473450156
228,False,Tier-1,2081.470938971729,14.787148151215131
229,False,Tier-2,384.06161812740874,-4.849114609250701
230,False,Tier-1,1049.89652160401,-3.3285198361432977
231,False,Tier-2,393.8391385263787,-11.788817439333947
232,False,Tier-2,798.5816672567174,-4.5870634214046815
233,False,Tier-1,689.8056368524177,2.032253293909199
234,False,Tier-2,328.0872263430667,-9.062520855448582
235,False,Tier-2,998.8545337695974,-3.592568647764541
236,False,Tier-2,706.6426640981101,-7.945933692895032
237,False,Tier-1,326.00065362720443,-10.887514361403802
238,False,Tier-1,1223.3495168884065,-2.8799406753777124
239,True,Tier-1,2006.621644709158,4.87403880663554
240,False,Tier-1,1599.2579519280926,9.528499319358477
241,False,Tier-2,1639.4206472634878,-1.9392679918114815
242,False,Tier-2,985.4246241647394,-5.709606904390556
243,False,Tier-1,855.998310879672,-9.334966092260544
244,False,Tier-2,1524.1813418939098,1.9205417902516801
245,False,Tier-1,1787.5743246217921,9.277926213300375
246,False,Tier-2,1396.3935508417983,5.437573359252791
247,False,Tier-1,548.8637979177272,-6.448331270445005
248,False,Tier-2,917.954132206372,-3.6406598032182207
249,False,Tier-2,1021.8035237274429,-6.449387698296022
250,False,Tier-1,371.375843287056,-6.244964132496315
251,False,Tier-1,1035.618940738654,-2.0012869888600715
252,False,Tier-2,2331.7831684293105,5.089523006426545
253,False,Tier-1,1118.2424773407026,-2.2213559971541064
254,False,Tier-1,1627.1383333202946,3.420653806265226
255,False,Tier-2,910.3725115193024,-8.043846359338776
256,False,Tier-1,811.264380910941,-6.578433190368013
257,False,Tier-1,995.3698394593522,4.64370450676721
258,False,Tier-1,580.8080066184697,6.343133619914297
259,True,Tier-1,1955.9164012570357,-2.2305678098793082
260,False,Tier-2,543.3987552138309,-15.806230257435022
261,False,Tier-1,1482.343101041382,-4.783083607975069
262,False,Tier-1,1554.790820208886,0.06582020921293896
263,False,Tier-1,536.756420499921,-3.083110358079722
264,False,Tier-2,1296.1345650223568,-0.5307230468451603
265,False,Tier-1,806.2632092050973,-4.545802919722255
266,False,Tier-2,976.9701501619043,-3.3956253411806463
267,False,Tier-2,1031.3672501019848,-9.065557059591344
268,False,Tier-2,1311.5959421704997,-4.583910598664472
269,False,Tier-2,870.2368633756594,-6.994642112139084
270,True,Tier-2,2514.89185747559,-1.6580111118199188
271,True,Tier-2,2142.838175213005,-2.5199098991743165
272,False,Tier-1,1581.4780104215304,-4.812070500281427
273,True,Tier-2,890.1785117694315,-2.9140950646910517
274,False,Tier-1,963.6980490331551,-2.919705142138052
275,False,Tier-1,1110.3440076789595,0.0819937845360168
276,False,Tier-2,576.2687169074545,-18.44418949101806
277,False,Tier-2,2214.84742021072,-3.55511834583763
278,False,Tier-2,1035.8353234136293,-2.253304488673863
279,False,Tier-1,1155.6186207048033,-16.504463519957202
280,False,Tier-1,406.6116794556147,-2.4800240536214355
281,True,Tier-1,1435.366348893744,-9.489719203729372
282,False,Tier-1,579.0138107912134,-3.007229331310776
283,False,Tier-1,1463.505552441971,-4.590942981514419
284,False,Tier-1,953.9805121656786,1.0202983959179672
285,False,Tier-1,354.36992728350634,7.019699710585148
286,False,Tier-2,1337.7879008137093,-14.519649221361327
287,True,Tier-1,1893.2888043864002,6.76713189712907
288,False,Tier-2,656.4456997216247,-17.645312247461074
289,False,Tier-2,1582.300190553654,0.9361818582513779
290,False,Tier-1,805.9455505993428,-6.442360690230102
291,False,Tier-1,919.3438869110468,-3.8524015696677845
292,True,Tier-1,1713.1947808767177,-2.7089374118928182
293,False,Tier-2,1425.2062240661398,1.4482910627462457
294,True,Tier-1,2096.2228976418683,-2.3280702859823332
295,False,Tier-1,559.8508470077146,-1.1690711867099575
296,False,Tier-2,536.3361859151022,-11.61162632299547
297,False,Tier-2,767.4842448205419,-14.729643705716487
298,False,Tier-1,1216.5448143919107,5.850978354573402
299,False,Tier-1,460.65411881797246,-8.50754459076736
300,False,Tier-1,395.8069809405733,0.8485714224693428
301,False,Tier-1,1214.6565703587837,3.9679689321716056
302,False,Tier-1,639.1901598483595,-10.733271522410675
303,False,Tier-1,702.7776361224264,-6.658792192969708
304,False,Tier-2,363.5720756223651,-10.342297973968583
305,False,Tier-1,617.6991638499952,0.7170450334667837
306,False,Tier-2,835.5890765585863,-4.98376309796111
307,False,Tier-1,1274.3764465569636,-0.7795895993273696
308,False,Tier-2,592.5816477961866,-10.11480903038742
309,False,Tier-2,1767.5708725901295,0.03171752418246587
310,False,Tier-2,616.1509792132462,-2.403896015167784
311,False,Tier-2,616.5570949768849,-8.905080763462923
312,False,Tier-1,1674.639402281616,-0.4339354155033206
313,False,Tier-1,922.1420777913982,-7.301463483002625
314,False,Tier-1,654.0155398761838,-9.392765727436714
315,False,Tier-1,781.9042819674017,-12.611310001739987
316,False,Tier-2,1541.3675955789229,-5.277000054266387
317,False,Tier-1,1621.8674469229825,8.6109766763701
318,False,Tier-2,580.5554454475586,-10.24461701652239
319,False,Tier-1,822.581055885543,-1.7533574874005387
320,False,Tier-1,873.1547591809904,-17.264608793321624
321,False,Tier-1,537.9330934312133,-4.711042984986273
322,False,Tier-2,817.6905520611585,-8.121303382621676
323,False,Tier-2,840.4500546566032,-9.539663954465093
324,False,Tier-1,1400.5727037047905,0.25331713947860734
325,False,Tier-1,1443.58300962104,-2.786526469357194
326,False,Tier-2,722.9918945563211,-18.691503720256588
327,False,Tier-1,761.4795566160088,-1.1529881184776176
328,False,Tier-2,1130.5661189045452,-3.596447519288048
329,False,Tier-1,644.3276941213015,-8.271154998034222
330,False,Tier-1,1092.7254954074642,-7.945187174367848
331,False,Tier-1,805.9198704042012,-12.75799289456744
332,False,Tier-1,542.0254090605399,-6.400397469440768
333,False,Tier-1,545.0980679742079,0.5719250676550836
334,False,Tier-1,1607.9553046270748,2.023410543456415
335,False,Tier-2,781.4510991930279,-14.518263514185282
336,False,Tier-1,1754.0831588144677,3.3021846284423786
337,True,Tier-1,2301.736534082566,6.291113184161513
338,False,Tier-1,665.4116842621523,-2.2125526727970044
339,True,Tier-1,2180.140680593689,8.61872705454277
340,False,Tier-1,955.8343089361276,-19.13850247632597
341,False,Tier-1,2460.8122709465306,10.556644912449155
342,False,Tier-2,520.9834135292409,-14.705594016551867
343,False,Tier-1,356.9250142336332,-16.109307870639803
344,False,Tier-2,1495.9366323581598,-2.8309382702679144
345,False,Tier-1,577.94467325678,-5.177651346061078
346,False,Tier-2,830.6631657642884,-15.41443200258519
347,False,Tier-1,644.1161363580401,-3.180253101113297
348,False,Tier-1,945.9743853976,-0.47157495642657565
349,False,Tier-2,546.6457380022746,-9.24801739174969
350,True,Tier-2,1703.3065705293186,-4.567729864166068
351,False,Tier-2,773.2243203268893,-12.567159735596722
352,False,Tier-1,1026.550198103996,1.4859979654677309
353,False,Tier-2,532.6173461619388,-17.15123894044939
354,False,Tier-2,611.8605684150108,-3.6388274258493967
355,False,Tier-2,717.1033449213344,-8.945233313546883
356,False,Tier-1,440.792963683961,-8.808893066007972
357,False,Tier-2,693.2493856097881,-16.850507719453695
358,False,Tier-2,884.4806914564773,-7.513801896256489
359,False,Tier-2,700.4655719833455,-5.184412121341731
360,False,Tier-1,742.0545950457474,-12.6016779561593
361,False,Tier-1,830.9640132815497,-2.7151728347537496
362,False,Tier-2,624.1917934327989,-8.41746866140787
363,False,Tier-1,1144.2679827337968,-5.920698484556535
364,True,Tier-2,1043.8886042277788,-1.231590010986622
365,False,Tier-1,1599.9575820688576,-10.067687465607294
366,False,Tier-1,680.3252985617883,-4.680058145052524
367,False,Tier-2,1043.0260645544818,2.5853200295369394
368,False,Tier-1,752.7359637531046,1.3655391282627694
369,False,Tier-1,988.3249552793264,-2.0004310323381507
370,False,Tier-2,1696.1954128411655,-1.7949048551902798
371,False,Tier-2,1054.0962406704534,-8.6023071346399
372,False,Tier-2,377.4755121258858,-12.350889149786497
373,False,Tier-1,1028.4830973243481,-0.9091632590810592
374,False,Tier-1,1460.2032611789123,-4.210657215131158
375,False,Tier-2,758.8650516381222,-3.9980247739084924
376,False,Tier-1,1312.354200893304,9.308571919897677
377,False,Tier-1,614.6114300031277,-7.2485890128773285
378,False,Tier-1,429.6838126218899,-15.140567792706783
379,False,Tier-1,893.4302778974417,-11.432345785667906
380,False,Tier-2,380.36362998358857,-6.930327478838789
381,False,Tier-2,752.6838492380347,-8.133324378163316
382,False,Tier-2,1496.1063696278477,2.4969411600776716
383,False,Tier-1,355.0110560960024,-11.684147074294103
384,False,Tier-1,471.42908243298535,-3.931513880102335
385,False,Tier-1,526.9616261238873,-8.431867135522904
386,False,Tier-1,814.886063139197,-8.999496048771544
387,False,Tier-1,711.211381259804,-8.171365621198865
388,False,Tier-1,1573.6508992252802,-5.252128860579315
389,False,Tier-1,1288.1971846254294,8.396310992646118
390,False,Tier-1,1047.7654852667924,-3.955849462923471
391,False,Tier-2,895.2257149586363,-3.4716881141853047
392,False,Tier-1,1000.7406353046961,-6.534484859181802
393,False,Tier-1,568.869000835655,-12.564751380479251
394,False,Tier-2,1233.1003659011124,-5.160663904646152
395,True,Tier-2,1584.4059015054067,4.3251456016738725
396,False,Tier-2,508.32567060852165,-12.393117869388618
397,False,Tier-1,1221.0444618810154,-6.440368445864328
398,False,Tier-2,1429.8236106673644,-1.6401541700807423
399,False,Tier-1,921.8949790178666,-1.9857914415337212
400,False,Tier-1,774.5222316591328,2.5543544202736035
401,False,Tier-1,1003.9341387526508,-2.0558387753816945
402,False,Tier-1,231.3331718915666,-6.785435509476667
403,False,Tier-1,960.6003358223749,-0.5748854060847681
404,False,Tier-1,796.7436166106336,-11.247192254043458
405,False,Tier-2,819.5534261340239,-12.116297220540904
406,False,Tier-1,1152.2615683163226,-8.057453178763046
407,False,Tier-1,810.698503295872,-12.031205029356627
408,False,Tier-1,501.9242214526993,-3.8633711312917614
409,False,Tier-1,786.7503954936168,-4.111810654997663
410,False,Tier-1,864.3192547324512,-4.544029923948518
411,False,Tier-1,882.9446377382061,-17.75608975237107
412,False,Tier-1,901.8118946400646,5.6358151729482335
413,True,Tier-2,2058.0611095174413,-1.8629354218936225
414,False,Tier-2,1338.4376912792495,7.11050103266341
415,True,Tier-1,1309.597332782911,-8.625493018258666
416,False,Tier-2,514.310254659188,-13.803588032774556
417,False,Tier-2,907.4218491420395,-17.610936396677207
418,False,Tier-2,1498.1864239321,-0.05994800609508655
419,False,Tier-2,384.12463371251636,-16.289351311621406
420,False,Tier-2,909.0346814497351,-11.948787596159267
421,False,Tier-2,644.2725910792383,-15.564454634503456
422,True,Tier-2,2195.1191010375087,7.5916638447240095
423,True,Tier-1,2385.412046754015,10.78455035460448
424,True,Tier-1,1886.8598250239002,12.298983778319752
425,False,Tier-1,709.6149986192028,-9.607677393676619
426,False,Tier-1,558.0111052484377,-6.2978785800438715
427,False,Tier-1,776.8477758081993,-12.087958057809537
428,False,Tier-1,1920.0514604892232,1.8291522929718207
429,True,Tier-1,724.4952498313776,-8.654328845020242
430,False,Tier-1,474.63618202474555,-5.736725033590306
431,False,Tier-2,495.32679635528535,-4.808340874332138
432,False,Tier-1,466.69301401034215,-3.1671867110251384
433,False,Tier-1,1824.1701850541722,-1.4767641579200514
434,False,Tier-2,680.9503343527535,-3.416122079328349
435,True,Tier-2,1237.9135944488603,-4.173181207213478
436,False,Tier-2,828.8213765584711,-8.84847774428268
437,False,Tier-2,699.4469259858603,-11.803046303473085
438,False,Tier-2,548.1516297108827,-12.270530211386074
439,False,Tier-1,754.2504310487299,2.88950840210563
440,False,Tier-1,2534.5005200230084,9.956993715388812
441,False,Tier-1,1568.655488902188,1.566238871458153
442,False,Tier-2,571.1890396206961,-10.597786252984541
443,False,Tier-2,1122.092569720347,7.350569337687545
444,False,Tier-1,576.7200650035504,-0.7172513130048479
445,False,Tier-1,376.9742199550984,-12.44558109161855
446,False,Tier-1,1326.5304831610292,-2.6118956855002624
447,False,Tier-1,1413.1605807677631,-1.6220023479778218
448,False,Tier-1,1342.469024985356,-0.38695218596952863
449,True,Tier-1,3198.591746549794,10.226539731975802
450,False,Tier-2,678.6481999619178,-6.232796060761549
451,True,Tier-1,1541.7105523246755,7.738060801528602
452,False,Tier-2,777.8184640136733,-14.201657110176807
453,False,Tier-2,1174.8981472796918,-10.097612784488176
454,False,Tier-1,999.9601791260651,-6.272175620743389
455,True,Tier-1,1001.6122174611047,-6.0271443381156855
456,False,Tier-2,702.3314042292426,1.7549163302982196
457,False,Tier-1,404.6246800263581,-3.610520736980317
458,False,Tier-2,882.5240829285808,-2.0742598532454073
459,False,Tier-1,1362.5273206164247,-2.277674179900979
460,False,Tier-2,489.1296124278134,-11.37459441177694
461,False,Tier-2,1117.6504656075272,-12.173387621232152
462,False,Tier-1,973.3424795216079,-0.1606233008534259
463,False,Tier-1,1175.1005048504908,1.2785582478969104e-05
464,False,Tier-2,1241.3207532948159,2.504488572484571
465,False,Tier-1,613.4095874936912,-8.002936144096683
466,False,Tier-1,405.00949465909906,-9.324884050994566
467,False,Tier-1,659.484489925539,-5.729960715057884
468,False,Tier-1,1250.938731184479,2.610933449745934
469,False,Tier-2,656.9713984149447,-15.951371200433211
470,False,Tier-2,613.5260624150297,-5.267575109253264
471,False,Tier-1,369.42013982232714,-9.003180969550911
472,False,Tier-2,1844.998309209522,-4.389264143357681
473,False,Tier-1,1215.7462674905328,-12.553122900611445
474,False,Tier-1,1185.589540138162,-3.053716515551846
475,False,Tier-1,1295.9751010299876,5.750301447344877
476,False,Tier-2,1086.8740414795614,3.2123513882780914
477,False,Tier-1,751.1416548971466,-4.07004998473772
478,False,Tier-1,778.8733042268656,4.184950475760788
479,False,Tier-1,691.6902753444044,-6.537247489293864
480,False,Tier-2,2744.009854132349,12.862532314007321
481,False,Tier-1,1076.7501406873141,-5.498217596298998
482,False,Tier-1,680.5028715860934,-8.98503550099737
483,False,Tier-2,1033.8198244645548,-8.973051265952119
484,False,Tier-1,532.0041167019893,-17.90267607927102
485,True,Tier-1,2631.168654103219,15.628746255294935
486,False,Tier-1,1650.0655013157864,-1.8637024624291647
487,False,Tier-1,622.6976869957701,-10.881676680075195
488,False,Tier-1,1050.5096277754938,-9.351845663124802
489,False,Tier-2,1354.5602933442672,-4.041379113192653
490,False,Tier-2,996.9375054515148,2.936897319145456
491,False,Tier-2,874.85113182645,3.611639031459813
492,False,Tier-2,842.5248679907663,-15.42019971234966
493,False,Tier-1,817.4124047761311,-7.089005018937738
494,False,Tier-1,646.7940448029224,-11.85350076931049
495,False,Tier-2,684.9012704279791,-3.435165407783944
496,False,Tier-1,1631.6677147764103,2.6302451774155413
497,False,Tier-2,798.4726823013148,-10.651129455754031
498,False,Tier-2,588.7101276416944,-8.783517853176726
499,False,Tier-1,664.6152633792071,-8.92623527727026
500,False,Tier-1,1375.687722421323,7.220667973979691
501,False,Tier-1,1136.3370172898174,-0.03057056386664403
502,False,Tier-1,1078.892542837175,0.12419317001421426
503,False,Tier-1,746.6956713610009,-19.217086296541854
504,False,Tier-1,1085.2388197109492,-3.5080971137218353
505,False,Tier-2,627.6230417666235,1.5809748521627833
506,False,Tier-2,745.9927833796002,-1.2574766600451524
507,False,Tier-2,1297.188176597103,-12.714006794090068
508,False,Tier-1,1242.6074039207858,-3.4823342093170586
509,False,Tier-1,538.9823420681106,-13.551802870314098
510,False,Tier-1,570.5240570075904,1.2636359806097
